Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tuktoyaktuk,40,CA,1586369783,77,69.45,-133.04,1.4,8.05
Rikitea,51,PF,1586369730,81,-23.12,-134.97,76.89,11.77
Punta Arenas,6,CL,1586369774,55,-53.15,-70.92,66.2,12.75
Ushuaia,39,AR,1586369758,32,-54.8,-68.3,68.0,5.82
Oddur,37,SO,1586370027,43,4.12,43.89,84.83,13.11
Sinazongwe,11,ZM,1586370155,65,-17.26,27.46,74.79,5.55
Bredasdorp,99,ZA,1586369801,72,-34.53,20.04,60.8,13.87
Coahuayana Viejo,5,MX,1586369816,27,18.73,-103.68,87.8,5.23
Chiredzi,100,ZW,1586370155,61,-21.05,31.67,73.29,9.06
Ottumwa,1,US,1586370156,50,41.02,-92.41,78.8,6.93
Mataura,100,NZ,1586369780,90,-46.19,168.86,48.99,11.99
Port Elizabeth,97,ZA,1586369772,87,-33.92,25.57,60.8,5.82
Busselton,4,AU,1586369780,50,-33.65,115.33,61.0,8.32
Airai,96,TL,1586369797,70,-8.93,125.41,60.91,0.78
Haines Junction,100,CA,1586370052,86,60.75,-137.51,21.97,2.71
Tuatapere,100,NZ,1586369829,90,-46.13,167.68,48.99,11.99
Saskylakh,86,RU,1586369825,97,71.92,114.08,17.38,4.21
Cape Town,96,ZA,1586369999,72,-33.93,18.42,64.99,10.29
Šibenik,0,HR,1586369870,26,43.73,15.91,59.0,10.29
Ilulissat,20,GL,1586369835,49,69.22,-51.1,23.0,3.36
Klaksvík,21,FO,1586369796,65,62.23,-6.59,41.0,13.87
Samarai,26,PG,1586369871,82,-10.62,150.67,79.41,7.61
Kyren,5,RU,1586370159,54,51.68,102.14,35.47,5.32
Nabire,100,ID,1586370159,88,-3.37,135.48,76.77,0.6
Tamiahua,81,MX,1586370160,80,21.27,-97.45,82.49,7.38
Albany,90,US,1586369678,50,42.6,-73.97,57.0,6.93
Nanortalik,99,GL,1586369793,79,60.14,-45.24,35.28,15.28
Torbay,75,CA,1586369852,47,47.67,-52.73,37.0,13.87
Horta,40,PT,1586370047,77,38.53,-28.63,66.2,14.99
Arraial do Cabo,90,BR,1586369845,78,-22.97,-42.03,75.2,13.87
Province of Vibo Valentia,20,IT,1586370161,76,38.7,16.13,60.01,2.24
Porbandar,0,IN,1586370161,85,21.64,69.61,77.54,13.42
Makkah al Mukarramah,99,SA,1586370134,36,21.43,39.83,82.47,2.15
Akureyri,39,IS,1586370162,55,65.68,-18.09,33.8,2.24
Thompson,75,CA,1586369798,63,55.74,-97.86,30.2,10.29
Cherskiy,98,RU,1586369906,89,68.75,161.3,-2.06,15.05
Rawson,0,AR,1586369888,20,-43.3,-65.1,74.7,20.47
Kavieng,54,PG,1586369821,75,-2.57,150.8,82.99,5.68
Solano,20,US,1586370163,72,38.23,-121.95,64.0,6.93
Hualmay,26,PE,1586369848,61,-11.1,-77.61,79.54,11.97
East London,100,ZA,1586369650,63,-33.02,27.91,66.29,11.12
Banagher,37,IE,1586370164,72,53.19,-7.99,60.01,1.99
Vestmannaeyjar,0,IS,1586369747,64,63.44,-20.27,39.2,8.05
Paamiut,67,GL,1586369894,82,61.99,-49.67,34.57,3.62
Hobart,0,AU,1586369806,87,-42.88,147.33,43.0,9.17
Carnarvon,7,AU,1586369835,83,-24.87,113.63,75.2,6.93
Sitka,90,US,1586369863,93,57.05,-135.33,37.4,21.92
Bluff,100,NZ,1586369694,90,-46.6,168.33,48.99,11.99
Kapaa,75,US,1586369766,88,22.08,-159.32,73.4,5.82
Pevek,89,RU,1586369845,91,69.7,170.31,-9.4,3.67
Hofn,75,IS,1586369940,55,64.25,-15.21,37.4,11.41
Iquitos,75,PE,1586370166,100,-3.75,-73.25,42.8,3.36
Urusha,0,RU,1586370166,90,54.05,122.9,20.73,3.2
Tiksi,42,RU,1586369835,90,71.69,128.87,1.9,4.81
New Norfolk,0,AU,1586369775,87,-42.78,147.06,43.0,9.17
Palamós,20,ES,1586369897,58,41.85,3.13,60.01,8.05
Hithadhoo,79,MV,1586369785,67,-0.6,73.08,85.57,8.61
Atuona,0,PF,1586370107,77,-9.8,-139.03,82.62,15.39
Puerto Ayora,20,EC,1586369787,70,-0.74,-90.35,86.0,9.17
Aberdeen,90,GB,1586369897,87,57.14,-2.1,45.0,11.41
Saint-Augustin,100,CA,1586369809,94,51.23,-58.65,26.17,10.96
Dwārka,0,IN,1586370169,88,22.24,68.97,77.85,12.93
Qaanaaq,100,GL,1586369707,85,77.48,-69.36,16.74,8.79
Shchors,48,UA,1586370170,69,51.82,31.95,46.58,7.02
Vaini,90,TO,1586369687,100,-21.2,-175.2,78.8,46.08
Wanning,53,CN,1586369924,89,18.8,110.4,75.51,8.63
Kralendijk,100,BQ,1586370171,62,12.15,-68.27,87.8,19.46
Hilo,90,US,1586369682,78,19.73,-155.09,73.4,2.53
Khatanga,100,RU,1586369812,96,71.97,102.5,23.05,9.98
Cardston,75,CA,1586370172,32,49.2,-113.3,37.4,3.36
Yellowknife,5,CA,1586369714,57,62.46,-114.35,23.0,11.41
Port Blair,35,IN,1586369896,73,11.67,92.75,82.4,6.31
Xining,60,CN,1586369928,21,36.62,101.77,41.94,1.48
Saint George,1,US,1586369867,18,37.1,-113.58,68.0,4.7
Kon Tum,93,VN,1586370015,78,14.35,108.0,69.64,2.06
Sungai Penuh,100,ID,1586370173,71,-2.08,101.38,66.04,1.34
Bambous Virieux,40,MU,1586369940,78,-20.34,57.76,80.6,10.29
Rabo de Peixe,20,PT,1586370174,82,37.8,-25.58,64.4,14.99
Port Shepstone,47,ZA,1586369862,72,-30.74,30.45,65.75,6.24
Tasiilaq,20,GL,1586369774,74,65.61,-37.64,28.4,16.11
Pakxan,5,LA,1586370174,72,18.38,103.66,75.65,3.31
São Filipe,0,CV,1586369910,58,14.9,-24.5,79.0,15.39
Barrow,1,US,1586369730,83,71.29,-156.79,-11.2,5.82
Geraldton,0,AU,1586369864,93,-28.77,114.6,64.4,5.82
San Carlos del Zulia,97,VE,1586370175,55,9.0,-71.91,93.33,2.73
Dikson,47,RU,1586369791,96,73.51,80.55,9.61,14.07
Poum,21,NC,1586369778,77,-20.23,164.02,78.94,15.97
Zhaotong,100,CN,1586370176,45,27.32,103.72,47.14,1.9
Hong Kong,20,HK,1586369799,64,22.29,114.16,69.8,9.17
Dinguiraye,0,GN,1586370176,8,11.3,-10.72,101.86,3.67
Seoul,1,KR,1586369864,42,37.57,126.98,46.4,3.36
Kumul,0,CN,1586369918,19,42.8,93.45,63.59,8.97
Santa Marta,40,CO,1586370177,56,11.24,-74.2,99.0,2.24
Ketchikan,90,US,1586369995,90,55.34,-131.65,39.2,23.04
Kruisfontein,99,ZA,1586369819,69,-34.0,24.73,60.1,14.61
Faanui,70,PF,1586369841,75,-16.48,-151.75,82.49,14.34
Jamestown,20,US,1586369786,66,42.1,-79.24,63.0,12.75
Tezu,36,IN,1586370178,30,27.92,96.17,73.49,2.51
Mar del Plata,20,AR,1586369759,62,-38.0,-57.56,62.01,11.41
Brusyliv,0,UA,1586370127,30,50.28,29.53,57.2,6.71
Alofi,96,NU,1586369707,88,-19.06,-169.92,80.6,9.17
Clyde River,5,CA,1586369908,66,70.47,-68.59,14.0,4.7
Fortuna,20,US,1586369778,76,40.6,-124.16,64.0,6.98
Steinbach am Taunus,0,DE,1586370180,30,50.17,8.57,70.0,4.7
Kenai,1,US,1586369823,42,60.55,-151.26,30.0,9.17
Vaxjo,99,SE,1586369914,37,56.88,14.81,53.6,6.93
George Town,40,MY,1586369831,83,5.41,100.34,86.0,4.7
Mukhen,100,RU,1586370180,81,48.1,136.1,34.88,4.27
Mugan,68,CN,1586370181,20,35.94,101.38,41.34,5.06
Nieuw Amsterdam,75,SR,1586370181,70,5.88,-55.08,87.8,9.17
Tabou,30,CI,1586369829,75,4.42,-7.35,83.64,7.58
Ikom,52,NG,1586370182,65,5.97,8.71,85.46,4.09
Bethel,90,US,1586369790,76,41.37,-73.41,57.99,6.93
Mehamn,90,NO,1586370029,94,71.04,27.85,33.8,8.05
Norman Wells,20,CA,1586369486,52,65.28,-126.83,17.6,8.05
Palana,0,RU,1586370183,82,59.12,159.97,5.61,2.8
Portland,40,US,1586369959,62,45.52,-122.68,57.99,8.05
Constitución,3,CL,1586369841,48,-35.33,-72.42,65.97,5.75
Warrnambool,1,AU,1586369817,94,-38.38,142.48,50.0,10.0
Swan Hill,47,AU,1586370184,79,-35.34,143.55,57.74,9.06
Medicine Hat,20,CA,1586370150,38,50.05,-110.67,41.0,19.46
Iqaluit,5,CA,1586369933,66,63.75,-68.51,12.2,2.24
Mount Isa,96,AU,1586370019,29,-20.73,139.5,75.2,11.41
Son La,69,VN,1586370185,73,21.32,103.9,64.18,2.15
Nago,40,JP,1586370185,87,26.59,127.98,66.2,4.7
Binga,22,ZW,1586370185,61,-17.62,27.34,74.23,7.45
Provideniya,63,RU,1586369526,91,64.38,-173.3,3.18,4.9
Innisfail,23,AU,1586370087,85,-17.53,146.03,70.72,4.07
Esperance,37,AU,1586369826,68,-33.87,121.9,64.4,14.99
Nikolskoye,40,RU,1586369789,33,59.7,30.79,46.4,2.24
Quatre Cocos,40,MU,1586369887,78,-20.21,57.76,80.6,10.29
Ayagoz,100,KZ,1586370187,66,47.97,80.44,40.08,7.87
Domoni,34,KM,1586370188,71,-12.26,44.53,83.59,10.07
Sopela,20,ES,1586370055,87,43.38,-2.98,68.0,8.05
Guhāgar,0,IN,1586370188,77,17.48,73.19,78.01,7.83
Labuhan,100,ID,1586370106,86,-6.88,112.21,77.34,4.76
Yacuiba,75,BO,1586370189,73,-22.04,-63.68,73.4,4.7
Hermanus,95,ZA,1586369772,76,-34.42,19.23,66.0,8.01
Vao,10,NC,1586369777,74,-22.67,167.48,74.53,14.2
Cabo San Lucas,90,MX,1586369642,44,22.89,-109.91,81.0,3.36
Avarua,40,CK,1586369791,88,-21.21,-159.78,80.6,18.34
Jalu,50,LY,1586369627,36,29.03,21.55,67.05,3.96
Port Alfred,97,ZA,1586369803,62,-33.59,26.89,65.68,13.27
Butaritari,100,KI,1586369707,79,3.07,172.79,83.5,14.97
Borogontsy,95,RU,1586370129,97,62.67,131.17,27.64,4.36
Port Macquarie,90,AU,1586369857,100,-31.43,152.92,63.0,4.7
Nichinan,15,JP,1586370191,54,31.6,131.37,55.45,4.43
Saint Paul Harbor,1,US,1586369790,59,57.79,-152.41,33.8,20.8
Sioux Lookout,90,CA,1586369946,70,50.1,-91.92,32.0,3.36
San Andrés,40,CO,1586370012,62,12.58,-81.7,89.6,12.75
Lodja,100,CD,1586370192,73,-3.48,23.43,71.69,2.15
Lahaina,20,US,1586370089,69,20.88,-156.68,77.0,5.82
Pacific Grove,90,US,1586370193,71,36.62,-121.92,59.0,9.17
Cidreira,32,BR,1586369782,62,-30.18,-50.21,66.6,17.72
Humberto de Campos,100,BR,1586370193,81,-2.6,-43.46,85.26,4.72
Talnakh,75,RU,1586369824,86,69.49,88.4,33.8,24.61
Souillac,40,MU,1586369884,78,-20.52,57.52,80.6,10.29
Calama,0,CL,1586370195,28,-22.47,-68.93,73.4,25.28
Tocache,100,PE,1586370195,72,-8.18,-76.51,74.7,0.94
Springbok,35,ZA,1586370195,21,-29.66,17.89,62.17,6.6
La Bañeza,97,ES,1586370196,59,42.3,-5.9,70.0,4.7
Vila Velha,90,BR,1586369917,88,-20.33,-40.29,75.2,14.99
Castleblayney,40,IE,1586370196,71,54.12,-6.73,57.2,6.93
Kaeo,43,NZ,1586369803,89,-35.1,173.78,57.0,9.17
Awjilah,66,LY,1586370034,36,29.11,21.29,67.69,4.81
San Juan,0,AR,1586370125,24,-31.54,-68.54,73.94,4.34
Langsa,100,ID,1586370198,89,4.47,97.97,76.1,2.46
Namatanai,87,PG,1586369819,77,-3.67,152.43,82.24,8.34
Zhangaözen,0,KZ,1586369839,58,43.3,52.8,41.85,7.83
Necochea,0,AR,1586370198,63,-38.55,-58.74,66.0,8.01
Bonthe,48,SL,1586370199,69,7.53,-12.51,86.02,10.04
Lakes Entrance,47,AU,1586369923,91,-37.88,147.98,46.0,7.47
Tupik,6,RU,1586370199,87,54.43,119.93,18.34,1.79
Tyrma,5,RU,1586370199,89,50.08,132.17,28.47,1.25
Itaituba,40,BR,1586370200,63,-4.28,-55.98,91.4,6.93
Dryden,90,CA,1586370200,62,49.78,-92.75,32.0,18.34
Baykit,94,RU,1586370171,81,61.67,96.37,39.24,5.03
Santa Rosa,20,PH,1586370119,74,14.31,121.11,82.0,2.24
Urengoy,96,RU,1586370201,97,65.97,78.37,25.93,20.47
Olafsvik,13,IS,1586370201,86,64.89,-23.71,33.06,3.4
Vila Franca do Campo,20,PT,1586369624,82,37.72,-25.43,64.4,14.99
Fairbanks,1,US,1586370071,77,64.84,-147.72,19.99,1.1
Sompeta,33,IN,1586370202,58,18.93,84.6,81.55,8.93
Sassandra,64,CI,1586370162,77,4.95,-6.08,83.57,9.35
Port Townsend,1,US,1586370203,71,48.12,-122.76,55.99,7.9
Ponta do Sol,20,PT,1586369547,68,32.67,-17.1,71.6,4.7
Shubarkuduk,95,KZ,1586370138,71,49.14,56.49,36.43,9.86
Ayan,0,RU,1586370204,91,56.45,138.17,31.24,10.85
Dingle,41,PH,1586369852,80,11.0,122.67,77.4,8.88
Mossamedes,0,AO,1586370051,57,-15.2,12.15,74.75,15.05
Puerto Colombia,40,CO,1586370184,62,10.99,-74.95,89.6,18.34
Mahébourg,40,MU,1586369796,78,-20.41,57.7,80.6,10.29
Şırnak,6,TR,1586370205,55,37.52,42.46,47.52,0.56
Upernavik,1,GL,1586369795,88,72.79,-56.15,17.62,3.56
Ghanzi,2,BW,1586369844,23,-21.57,21.78,75.24,6.33
Fort Myers Beach,1,US,1586370182,43,26.45,-81.95,91.4,9.17
Lüderitz,0,NA,1586369855,82,-26.65,15.16,60.8,9.17
Moerai,100,PF,1586370206,81,-22.43,-151.33,79.83,11.48
Fort Nelson,75,CA,1586369857,38,58.81,-122.7,26.6,2.24
Lata,40,PT,1586369920,82,40.16,-8.33,64.4,5.82
Barranca,24,PE,1586370207,62,-10.75,-77.77,79.29,12.41
Berezanka,0,UA,1586370208,51,46.85,31.39,50.52,8.25
Gambiran,100,ID,1586370208,84,-6.8,111.5,76.77,4.18
Esim,1,GH,1586370002,77,4.87,-2.24,83.8,9.51
Tautira,75,PF,1586369917,69,-17.73,-149.15,84.0,5.82
Harper,30,LR,1586369797,74,4.38,-7.72,83.84,6.87
Ribeira Grande,40,PT,1586369850,77,38.52,-28.7,66.2,14.99
Kaitangata,99,NZ,1586369811,72,-46.28,169.85,48.0,3.0
Zeya,0,RU,1586370059,92,53.75,127.27,24.93,4.34
Aykhal,92,RU,1586370064,43,66.0,111.5,35.6,11.18
Codrington,1,AU,1586369813,86,-38.27,141.97,55.87,11.3
Naze,0,JP,1586369928,87,28.37,129.48,55.4,4.7
Bathsheba,40,BB,1586369891,62,13.22,-59.52,86.0,16.11
Inírida,95,CO,1586370210,79,3.87,-67.92,86.07,0.51
Kailua,90,US,1586369895,69,21.4,-157.74,75.2,3.36
Tomatlán,0,MX,1586369917,21,19.93,-105.25,92.14,7.43
Aripuanã,66,BR,1586370211,71,-9.17,-60.63,87.17,1.9
Castro,16,BR,1586369804,29,-24.79,-50.01,73.94,4.61
Bud,1,US,1586369933,56,39.45,-86.18,80.01,4.83
Rosario,0,AR,1586370036,37,-32.95,-60.64,73.99,3.36
Maner,40,IN,1586370212,56,25.65,84.88,73.4,3.85
São Félix do Xingu,87,BR,1586370212,53,-6.64,-51.99,90.63,0.2
Durango,90,MX,1586370212,15,24.83,-104.83,74.55,6.2
Matara,46,LK,1586370213,88,5.95,80.54,77.65,4.7
Lonār,0,IN,1586370213,14,19.98,76.53,84.49,10.0
Ambunti,98,PG,1586370213,96,-4.24,142.84,73.26,0.69
Kahului,1,US,1586369890,78,20.89,-156.47,75.99,4.7
Chokurdakh,47,RU,1586369870,90,70.63,147.92,-13.5,6.04
Daru,87,PG,1586370109,85,-9.08,143.21,79.18,7.49
Ouésso,98,CG,1586370214,87,1.61,16.05,72.46,1.72
Caravelas,24,BR,1586369865,77,-17.71,-39.25,82.18,10.56
Saldanha,66,ZA,1586369796,28,-33.01,17.94,68.0,11.41
Lorengau,72,PG,1586369926,79,-2.02,147.27,81.12,4.45
Laguna,1,US,1586370015,76,38.42,-121.42,64.0,3.47
Assiut,0,EG,1586369946,37,27.18,31.18,69.8,11.41
Barentu,63,ER,1586370215,23,15.11,37.59,86.23,6.55
Huarmey,31,PE,1586370055,53,-10.07,-78.15,83.35,11.45
Andros Town,40,BS,1586370216,69,24.7,-77.77,80.6,4.7
Palagiano,0,IT,1586370216,54,40.58,17.04,62.01,6.78
Sāveh,100,IR,1586370197,47,35.02,50.36,47.86,10.45
Chui,96,UY,1586369805,63,-33.7,-53.46,63.28,14.23
Mońki,26,PL,1586370217,39,53.41,22.8,54.0,35.01
Balaipungut,100,ID,1586370217,95,1.05,101.28,74.98,2.28
Taoudenni,0,ML,1586369855,9,22.68,-3.98,94.55,10.49
Teya,100,RU,1586370218,78,60.38,92.63,35.76,10.09
Port Hardy,75,CA,1586369814,75,50.7,-127.42,41.0,4.7
Zlobin,0,HR,1586370059,15,45.29,14.65,68.0,9.17
Lebu,0,CL,1586369808,52,-37.62,-73.65,65.55,5.23
Malakal,55,SS,1586370218,27,9.53,31.66,91.96,3.49
Stephenville,1,US,1586370048,29,32.22,-98.2,91.0,13.87
North Bend,1,US,1586369926,87,43.41,-124.22,59.0,9.17
Digby,51,CA,1586370219,44,44.62,-65.77,46.99,5.99
Aleksandrov Gay,13,RU,1586370220,55,50.15,48.57,45.95,15.21
Ibiá,40,BR,1586370220,54,-19.48,-46.54,82.4,8.05
Ancud,0,CL,1586369807,35,-41.87,-73.82,73.4,4.7
Camacupa,10,AO,1586370220,57,-12.02,17.48,66.42,3.0
Leningradskiy,100,RU,1586369893,90,69.38,178.42,0.28,6.55
Alta Floresta,75,BR,1586369970,63,-9.88,-56.09,91.4,3.36
Hammerfest,90,NO,1586369677,94,70.66,23.68,37.4,5.82
Cap Malheureux,40,MU,1586370221,78,-19.98,57.61,80.6,10.29
Mabaruma,96,GY,1586370222,59,8.2,-59.78,84.49,5.75
Mbale,39,UG,1586370222,41,1.08,34.17,72.93,3.13
Padang,100,ID,1586369806,75,-0.95,100.35,78.46,2.84
Kapit,3,MY,1586370222,94,2.02,112.93,73.56,0.47
Bowen,4,AU,1586369836,94,-20.02,148.23,72.0,6.93
Shimoda,0,JP,1586370164,54,34.67,138.95,59.0,3.0
Kurtamysh,99,RU,1586370223,91,54.91,64.43,25.79,12.12
Dogondoutchi,98,NE,1586370149,15,13.64,4.03,96.8,2.37
Aksu,11,CN,1586369969,19,41.12,80.26,61.23,3.06
Sisimiut,0,GL,1586370224,89,66.94,-53.67,26.1,4.54
